        -0.000304549         -0.00164115          0.00135772           0.0076678
  Sink, first, last:     9    0    9
        -0.000170716         0.000442025         0.000715727         0.000694268          0.00040085
         2.57177e-05        -0.000292892         -0.00150281          0.00162613          0.00996097
  Sink, first, last:    10    0   10
        -0.000394547        -9.57933e-05         0.000244975         0.000418573         0.000412652
         0.000176384        -1.54651e-05        -0.000183972        -0.000999149          0.00251199
          0.00898002
  Sink, first, last:    11    0   11
        -0.000487946        -0.000334852         4.42207e-05         0.000346634         0.000492499
         0.000340795         7.26971e-05        -5.74941e-05        -0.000539692         -0.00113815
          0.00659287           0.0113769
  Sink, first, last:    12    0   12
        -0.000698874         -0.00102953        -0.000685697         0.000100993         0.000842264
           0.0011258         0.000787973         0.000153854        -0.000251926         -0.00202034
         -0.00298569          0.00620355           0.0227389
  Sink, first, last:    13    0   13
         0.000283662        -0.000269907         -0.00079301        -0.000743628        -0.000162698
         0.000709736          0.00140735           0.0011873         0.000256853        -0.000183743
        -0.000926857         -0.00234286         0.000292028           0.0260347
  Sink, first, last:    14    0   14
         2.11228e-05         0.000350345         6.72023e-05        -0.000484252        -0.000721251
        -0.000353255         0.000635273          0.00157113          0.00105194         0.000234889
        -1.22594e-05        -0.000133469         -0.00211522        -0.000239757           0.0183746
  Sink, first, last:    15    2   15
         0.000223357         0.000200404        -0.000464481        -0.000913701        -0.000581785
         0.000667409           0.0014538          0.00100839         0.000491452         0.000214148
        -0.000223171         -0.00283023         0.000347273           0.0150731
  Sink, first, last:    16    3   16
         8.46748e-05         0.000305094         -0.00026991         -0.00154083          -0.0017026
         1.02388e-05          0.00159524          0.00177972          0.00157702         0.000901189
        -0.000231952         -0.00363757          -0.0049954          0.00357753
  Sink, first, last:    17    5   17
         0.000153474         0.000278993        -0.000811901         -0.00198543         -0.00133589
         6.60493e-05         0.000707243          0.00114574         0.000691553         0.000306192
         -0.00401508         -0.00300624          0.00464016
  Sink, first, last:    18    0   18
         0.000188919                   0                   0                   0                   0
                   0                   0         0.000151814        -0.000145261        -0.000668481
        -0.000538861        -0.000249341         7.00447e-05         0.000296585         0.000508465
         7.74581e-05        -0.000830136        -4.66162e-05           0.0062763
  Sink, first, last:    19    0   19
          0.00114052                   0                   0                   0                   0
                   0                   0         9.14918e-06         0.000194217        -0.000343574
        -0.000560229        -0.000372747        -0.000138804         0.000238273         0.000693666
          0.00028108        -0.000280911         -0.00108401          0.00538183          0.00908534
  Sink, first, last:    20    0   20
         0.000391431                   0                   0                   0                   0
                   0                   0                   0         6.55912e-05         -1.8577e-05
        -0.000125061        -0.000104384        -7.73449e-05         3.99075e-05         0.000200573
         8.75895e-05         1.08114e-05         -0.00025882        -0.000201612          0.00379816
          0.00732001
  Sink, first, last:    21    0   21
         0.000405308                   0                   0                   0                   0
                   0                   0                   0         5.26864e-05         1.84234e-05
         -0.00010666        -0.000101479        -9.65715e-05         2.15854e-05         0.000197837
         8.81644e-05         4.38618e-05         -0.00022947         -0.00042127           0.0018456
           0.0106476           0.0094287
  Sink, first, last:    22    0   22
        -0.000761396          0.00251656          0.00122419                   0                   0
                   0                   0                   0         2.15761e-05           0.0004421
         0.000293032         0.000122997         -0.00152711         -0.00489691        -0.000917919
          0.00074212          0.00247479         -8.0637e-05         -0.00411961         -0.00332858
          0.00589532            0.019742          0.00685167
  Sink, first, last:    23    0   23
        -0.000926833         -0.00191171         7.08952e-05          0.00250022          0.00048844
